658.5,-6.35611e-009,9.09536,36.5604
659,-6.36702e-009,9.23893,36.5314
659.5,-6.37795e-009,9.3846,36.5159
660,-6.38889e-009,9.53106,36.5143
660.5,-6.39983e-009,9.677,36.5265
661,-6.41079e-009,9.82114,36.5524
661.5,-6.42175e-009,9.96218,36.5918
662,-6.43272e-009,10.0989,36.6443
662.5,-6.44371e-009,10.23,36.7094
663,-6.4547e-009,10.3544,36.7866
663.5,-6.4657e-009,10.4709,36.8752
664,-6.47671e-009,10.5785,36.9744
664.5,-6.48773e-009,10.6763,37.0833
665,-6.49876e-009,10.7634,37.201
665.5,-6.5098e-009,10.839,37.3263
666,-6.52085e-009,10.9024,37.4581
666.5,-6.53191e-009,10.9531,37.5954
667,-6.54298e-009,10.9906,37.7368
667.5,-6.55405e-009,11.0146,37.8811
668,-6.56514e-009,11.0249,38.027
668.5,-6.57623e-009,11.0214,38.1733
669,-6.58734e-009,11.004,38.3185
669.5,-6.59845e-009,10.9731,38.4614
670,-6.60958e-009,10.9287,38.6008
670.5,-6.62071e-009,10.8715,38.7353
671,-6.63185e-009,10.8018,38.8639
671.5,-6.643e-009,10.7202,38.9852
672,-6.65417e-009,10.6276,39.0983
672.5,-6.66534e-009,10.5247,39.2022
673,-6.67652e-009,10.4125,39.2959
673.5,-6.68771e-009,10.292,39.3785
674,-6.6989e-009,10.1642,39.4494
674.5,-6.71011e-009,10.0302,39.5079
675,-6.72133e-009,9.89141,39.5535
675.5,-6.73256e-009,9.74889,39.5857
676,-6.74379e-009,9.60398,39.6044
676.5,-6.75504e-009,9.45797,39.6093
677,-6.76629e-009,9.31216,39.6003
677.5,-6.77756e-009,9.16785,39.5776
678,-6.78883e-009,9.02635,39.5414
678.5,-6.80011e-009,8.88891,39.492
679,-6.81141e-009,8.75676,39.4299
679.5,-6.82271e-009,8.63109,39.3555
680,-6.83402e-009,8.51302,39.2696
680.5,-6.84534e-009,8.40361,39.1729
681,-6.85667e-009,8.30383,39.0663
681.5,-6.86801e-009,8.21458,38.9508
682,-6.87936e-009,8.13666,38.8273
682.5,-6.89071e-009,8.07076,38.6971
683,-6.90208e-009,8.01748,38.5612
683.5,-6.91346e-009,7.97728,38.4209
684,-6.92484e-009,7.95053,38.2774
684.5,-6.93624e-009,7.93746,38.1321
685,-6.94764e-009,7.9382,37.9862
685.5,-6.95906e-009,7.95273,37.841
686,-6.97048e-009,7.98093,37.6979
686.5,-6.98191e-009,8.02253,37.558
687,-6.99336e-009,8.07717,37.4228
687.5,-7.00481e-009,8.14435,37.2933
688,-7.01627e-009,8.22347,37.1708
688.5,-7.02774e-009,8.31382,37.0563
689,-7.03922e-009,8.41459,36.9509
689.5,-7.05071e-009,8.52487,36.8555
690,-7.06221e-009,8.64368,36.7709
690.5,-7.07372e-009,8.76994,36.698
691,-7.08523e-009,8.90252,36.6374
691.5,-7.09676e-009,9.04024,36.5896
692,-7.1083e-009,9.18186,36.555
692.5,-7.11984e-009,9.3261,36.534
693,-7.1314e-009,9.47168,36.5267
693.5,-7.14296e-009,9.61727,36.5333
694,-7.15453e-009,9.76159,36.5536
694.5,-7.16612e-009,9.90333,36.5874
695,-7.17771e-009,10.0412,36.6346
695.5,-7.18931e-009,10.174,36.6945
696,-7.20092e-009,10.3005,36.7668
696.5,-7.21254e-009,10.4196,36.8507
697,-7.22417e-009,10.5302,36.9455
697.5,-7.23581e-009,10.6314,37.0503
698,-7.24746e-009,10.7221,37.1643
698.5,-7.25912e-009,10.8017,37.2863
699,-7.27078e-009,10.8693,37.4152
699.5,-7.28246e-009,10.9244,37.55
700,-7.29415e-009,10.9665,37.6895
700.5,-7.30584e-009,10.9952,37.8322
701,-7.31755e-009,11.0103,37.977
701.5,-7.32926e-009,11.0116,38.1226
702,-7.34098e-009,10.9991,38.2677
702.5,-7.35272e-009,10.9729,38.4109
703,-7.36446e-009,10.9332,38.5509
703.5,-7.37621e-009,10.8805,38.6866
704,-7.38797e-009,10.8151,38.8167
704.5,-7.39974e-009,10.7378,38.94
705,-7.41152e-009,10.6491,39.0553
705.5,-7.42331e-009,10.5499,39.1618
706,-7.43511e-009,10.441,39.2584
706.5,-7.44692e-009,10.3235,39.3442
707,-7.45873e-009,10.1984,39.4185
707.5,-7.47056e-009,10.0668,39.4806
708,-7.4824e-009,9.92999,39.53
708.5,-7.49424e-009,9.78908,39.5661
709,-7.5061e-009,9.64539,39.5888
709.5,-7.51796e-009,9.50021,39.5977
710,-7.52983e-009,9.35485,39.5928
710.5,-7.54172e-009,9.21061,39.5742
711,-7.55361e-009,9.06879,39.542
711.5,-7.56551e-009,8.93067,39.4965
712,-7.57742e-009,8.79749,39.4381
712.5,-7.58934e-009,8.67046,39.3674
713,-7.60127e-009,8.55071,39.2849
713.5,-7.61321e-009,8.43932,39.1915
714,-7.62516e-009,8.3373,39.0879
714.5,-7.63712e-009,8.24557,38.9751
715,-7.64908e-009,8.16494,38.8542
715.5,-7.66106e-009,8.09615,38.7261
716,-7.67305e-009,8.03981,38.5922
716.5,-7.68504e-009,7.99643,38.4534
717,-7.69705e-009,7.9664,38.3113
717.5,-7.70906e-009,7.95,38.1669
718,-7.72108e-009,7.94736,38.0216
718.5,-7.73312e-009,7.9585,37.8767
719,-7.74516e-009,7.98334,37.7335
719.5,-7.75721e-009,8.02164,37.5934
720,-7.76927e-009,8.07305,37.4575
720.5,-7.78134e-009,8.13712,37.3271
721,-7.79342e-009,8.21326,37.2034
721.5,-7.80551e-009,8.30079,37.0875
722,-7.81761e-009,8.39891,36.9804
722.5,-7.82971e-009,8.50674,36.8831
723,-7.84183e-009,8.62331,36.7965
723.5,-7.85396e-009,8.74757,36.7213
724,-7.86609e-009,8.87839,36.6583
724.5,-7.87824e-009,9.01459,36.6079
725,-7.89039e-009,9.15495,36.5708
725.5,-7.90256e-009,9.29819,36.5471
726,-7.91473e-009,9.44303,36.5371
726.5,-7.92691e-009,9.58816,36.5408
727,-7.93911e-009,9.73227,36.5584
727.5,-7.95131e-009,9.87405,36.5895
728,-7.96352e-009,10.0122,36.6339
728.5,-7.97574e-009,10.1456,36.6913
729,-7.98797e-009,10.2729,36.761
729.5,-8.00021e-009,10.3929,36.8425
730,-8.01245e-009,10.5047,36.9351
730.5,-8.02471e-009,10.6073,37.0378
731,-8.03698e-009,10.6996,37.1498
731.5,-8.04926e-009,10.7808,37.27
732,-8.06154e-009,10.8503,37.3974
732.5,-8.07384e-009,10.9073,37.5308
733,-8.08614e-009,10.9515,37.669
733.5,-8.09846e-009,10.9823,37.8107
734,-8.11078e-009,10.9995,37.9548
734.5,-8.12311e-009,11.0029,38.0998
735,-8.13545e-009,10.9926,38.2445
735.5,-8.1478e-009,10.9686,38.3875
736,-8.16017e-009,10.9311,38.5277
736.5,-8.17254e-009,10.8805,38.6636
737,-8.18491e-009,10.8173,38.7941
737.5,-8.1973e-009,10.7419,38.9179
738,-8.2097e-009,10.6551,39.0341
738.5,-8.22211e-009,10.5576,39.1415
739,-8.23453e-009,10.4505,39.2392
739.5,-8.24695e-009,10.3345,39.3262
740,-8.25939e-009,10.2108,39.4018
740.5,-8.27183e-009,10.0805,39.4653
741,-8.28429e-009,9.94472,39.5162
741.5,-8.29675e-009,9.80476,39.5539
742,-8.30923e-009,9.66185,39.5782
742.5,-8.32171e-009,9.51728,39.5888
743,-8.3342e-009,9.37238,39.5856
743.5,-8.3467e-009,9.22843,39.5687
744,-8.35921e-009,9.08676,39.5381
744.5,-8.37173e-009,8.94863,39.4943
745,-8.38426e-009,8.81529,39.4375
745.5,-8.3968e-009,8.68795,39.3684
746,-8.40935e-009,8.56777,39.2874
746.5,-8.42191e-009,8.45583,39.1954
747,-8.43447e-009,8.35313,39.0932
747.5,-8.44705e-009,8.26062,38.9817
748,-8.45963e-009,8.17911,38.8619
748.5,-8.47223e-009,8.10936,38.735
749,-8.48483e-009,8.05199,38.602
749.5,-8.49745e-009,8.00752,38.4641
750,-8.51007e-009,7.97635,38.3226
750.5,-8.5227e-009,7.95876,38.1789
751,-8.53535e-009,7.95491,38.0341
751.5,-8.548e-009,7.96484,37.8896
752,-8.56066e-009,7.98845,37.7467
752.5,-8.57333e-009,8.02552,37.6067
753,-8.58601e-009,8.07573,37.4709
753.5,-8.5987e-009,8.13862,37.3405
754,-8.61139e-009,8.21362,37.2166
754.5,-8.6241e-009,8.30004,37.1004
755,-8.63682e-009,8.39711,36.993
755.5,-8.64954e-009,8.50394,36.8953
756,-8.66228e-009,8.61957,36.8082
756.5,-8.67503e-009,8.74296,36.7324
757,-8.68778e-009,8.87297,36.6688
757.5,-8.70054e-009,9.00844,36.6178
758,-8.71332e-009,9.14814,36.5799
758.5,-8.7261e-009,9.29081,36.5554
759,-8.73889e-009,9.43514,36.5447
759.5,-8.75169e-009,9.57984,36.5476
760,-8.7645e-009,9.7236,36.5644
760.5,-8.77732e-009,9.86511,36.5947
761,-8.79015e-009,10.0031,36.6383
761.5,-8.80299e-009,10.1363,36.6949
762,-8.81584e-009,10.2635,36.7638
762.5,-8.8287e-009,10.3836,36.8446
763,-8.84156e-009,10.4954,36.9363
763.5,-8.85444e-009,10.5981,37.0383
764,-8.86733e-009,10.6905,37.1496
764.5,-8.88022e-009,10.772,37.2692
765,-8.89312e-009,10.8417,37.396
765.5,-8.90604e-009,10.899,37.5288
766,-8.91896e-009,10.9435,37.6664
766.5,-8.93189e-009,10.9747,37.8077
767,-8.94484e-009,10.9922,37.9512
767.5,-8.95779e-009,10.9961,38.0958
768,-8.97075e-009,10.9862,38.2401
768.5,-8.98372e-009,10.9626,38.3828
769,-8.9967e-009,10.9256,38.5226
769.5,-9.00969e-009,10.8754,38.6583
770,-9.02268e-009,10.8126,38.7885
770.5,-9.03569e-009,10.7377,38.9122
771,-9.04871e-009,10.6513,39.0282
771.5,-9.06173e-009,10.5543,39.1354
772,-9.07477e-009,10.4476,39.233
772.5,-9.08781e-009,10.332,39.3199
773,-9.10087e-009,10.2088,39.3955
773.5,-9.11393e-009,10.0789,39.4589
774,-9.12701e-009,9.94354,39.5098
774.5,-9.14009e-009,9.80399,39.5475
775,-9.15318e-009,9.66148,39.5718
775.5,-9.16628e-009,9.51732,39.5824
776,-9.17939e-009,9.3728,39.5793
776.5,-9.19251e-009,9.22924,39.5624
777,-9.20564e-009,9.08795,39.532
777.5,-9.21878e-009,8.95019,39.4883
778,-9.23193e-009,8.81722,39.4316
778.5,-9.24508e-009,8.69025,39.3626
779,-9.25825e-009,8.57043,39.2818
779.5,-9.27143e-009,8.45884,39.1899
780,-9.28461e-009,8.3565,39.0879
780.5,-9.29781e-009,8.26433,38.9766
781,-9.31101e-009,8.18316,38.8571
781.5,-9.32423e-009,8.11374,38.7304
782,-9.33745e-009,8.0567,38.5976
782.5,-9.35068e-009,8.01254,38.46
783,-9.36392e-009,7.98167,38.3189
783.5,-9.37717e-009,7.96438,38.1755
784,-9.39043e-009,7.9608,38.031
784.5,-9.4037e-009,7.97099,37.8869
785,-9.41698e-009,7.99484,37.7445
785.5,-9.43027e-009,8.03213,37.6049
786,-9.44357e-009,8.08254,37.4695
786.5,-9.45688e-009,8.14559,37.3396
787,-9.47019e-009,8.22072,37.2162
787.5,-9.48352e-009,8.30724,37.1006
788,-9.49686e-009,8.40438,36.9937
788.5,-9.5102e-009,8.51124,36.8965
789,-9.52355e-009,8.62686,36.81
789.5,-9.53692e-009,8.75018,36.7348
790,-9.55029e-009,8.88009,36.6718
790.5,-9.56367e-009,9.01541,36.6213
791,-9.57706e-009,9.15491,36.584
791.5,-9.59047e-009,9.29732,36.5602
792,-9.60388e-009,9.44135,36.55
792.5,-9.6173e-009,9.58569,36.5535
793,-9.63073e-009,9.72904,36.5708
793.5,-9.64416e-009,9.87009,36.6016
794,-9.65761e-009,10.0076,36.6458
794.5,-9.67107e-009,10.1402,36.7028
795,-9.68454e-009,10.2668,36.7721
795.5,-9.69801e-009,10.3862,36.8532
796,-9.7115e-009,10.4974,36.9453
796.5,-9.72499e-009,10.5993,37.0476
797,-9.7385e-009,10.691,37.159
797.5,-9.75201e-009,10.7717,37.2787
798,-9.76553e-009,10.8406,37.4056
798.5,-9.77906e-009,10.8971,37.5384
799,-9.79261e-009,10.9407,37.676
799.5,-9.80616e-009,10.971,37.8171
800,-9.81972e-009,10.9878,37.9604
800.5,-9.83329e-009,10.9908,38.1047
801,-9.84687e-009,10.9801,38.2486
801.5,-9.86046e-009,10.9557,38.3909
802,-9.87405e-009,10.9179,38.5301
802.5,-9.88766e-009,10.867,38.6652
803,-9.90128e-009,10.8035,38.7947
803.5,-9.9149e-009,10.728,38.9177
804,-9.92854e-009,10.6411,39.0328
804.5,-9.94218e-009,10.5436,39.1392
805,-9.95584e-009,10.4364,39.2358
805.5,-9.9695e-009,10.3206,39.3218
806,-9.98317e-009,10.197,39.3964
806.5,-9.99686e-009,10.067,39.4588
807,-1.00105e-008,9.93157,39.5086
807.5,-1.00242e-008,9.79205,39.5452
808,-1.0038e-008,9.64967,39.5685
808.5,-1.00517e-008,9.50574,39.578
809,-1.00654e-008,9.36155,39.5738
809.5,-1.00791e-008,9.21842,39.5559
810,-1.00929e-008,9.07765,39.5244
810.5,-1.01067e-008,8.94052,39.4797
811,-1.01204e-008,8.80827,39.4222
811.5,-1.01342e-008,8.68211,39.3523
812,-1.0148e-008,8.56318,39.2707
812.5,-1.01618e-008,8.45256,39.1781
813,-1.01756e-008,8.35127,39.0755
813.5,-1.01894e-008,8.2602,38.9637
814,-1.02032e-008,8.18021,38.8437
814.5,-1.0217e-008,8.112,38.7166
815,-1.02309e-008,8.0562,38.5836
815.5,-1.02447e-008,8.01332,38.446
816,-1.02586e-008,7.98375,38.3048
816.5,-1.02725e-008,7.96775,38.1615
817,-1.02863e-008,7.96547,38.0174
817.5,-1.03002e-008,7.97694,37.8736
818,-1.03141e-008,8.00203,37.7317
818.5,-1.0328e-008,8.04053,37.5927
819,-1.0342e-008,8.09209,37.4581
819.5,-1.03559e-008,8.15624,37.329
820,-1.03698e-008,8.23238,37.2066
820.5,-1.03838e-008,8.31984,37.092
821,-1.03977e-008,8.41781,36.9862
821.5,-1.04117e-008,8.52541,36.8903
822,-1.04257e-008,8.64165,36.805
822.5,-1.04396e-008,8.76548,36.7312
823,-1.04536e-008,8.89577,36.6696
823.5,-1.04676e-008,9.03134,36.6206
824,-1.04816e-008,9.17095,36.5848
824.5,-1.04957e-008,9.31334,36.5624
825,-1.05097e-008,9.4572,36.5537
825.5,-1.05237e-008,9.60124,36.5588
826,-1.05378e-008,9.74414,36.5775
826.5,-1.05518e-008,9.8846,36.6098
827,-1.05659e-008,10.0213,36.6552
827.5,-1.058e-008,10.1531,36.7136
828,-1.05941e-008,10.2788,36.7842
828.5,-1.06082e-008,10.3971,36.8664
829,-1.06223e-008,10.5071,36.9595
829.5,-1.06364e-008,10.6076,37.0627
830,-1.06505e-008,10.6979,37.175
830.5,-1.06646e-008,10.7771,37.2954
831,-1.06788e-008,10.8445,37.4228
831.5,-1.06929e-008,10.8994,37.556
832,-1.07071e-008,10.9414,37.6938
832.5,-1.07212e-008,10.97,37.835
833,-1.07354e-008,10.9851,37.9783
833.5,-1.07496e-008,10.9865,38.1224
834,-1.07638e-008,10.9741,38.2659
834.5,-1.0778e-008,10.9481,38.4076
835,-1.07922e-008,10.9087,38.5462
835.5,-1.08065e-008,10.8563,38.6804
836,-1.08207e-008,10.7914,38.809
836.5,-1.08349e-008,10.7145,38.9308
837,-1.08492e-008,10.6263,39.0447
837.5,-1.08635e-008,10.5277,39.1497
838,-1.08777e-008,10.4196,39.2449
838.5,-1.0892e-008,10.3028,39.3293
839,-1.09063e-008,10.1786,39.4021
839.5,-1.09206e-008,10.048,39.4629
840,-1.09349e-008,9.91219,39.5109
840.5,-1.09492e-008,9.77244,39.5457
841,-1.09636e-008,9.63,39.5671
841.5,-1.09779e-008,9.48619,39.5748
842,-1.09922e-008,9.34229,39.5688
842.5,-1.10066e-008,9.19963,39.549
843,-1.1021e-008,9.0595,39.5158
843.5,-1.10353e-008,8.92317,39.4694
844,-1.10497e-008,8.7919,39.4102
844.5,-1.10641e-008,8.66686,39.3388
845,-1.10785e-008,8.5492,39.2557
845.5,-1.10929e-008,8.43999,39.1619
846,-1.11074e-008,8.34022,39.0581
846.5,-1.11218e-008,8.2508,38.9452
847,-1.11362e-008,8.17254,38.8243
847.5,-1.11507e-008,8.10616,38.6965
848,-1.11652e-008,8.05226,38.563
848.5,-1.11796e-008,8.01132,38.425
849,-1.11941e-008,7.98373,38.2837
849.5,-1.12086e-008,7.96973,38.1404
850,-1.12231e-008,7.96944,37.9964
850.5,-1.12376e-008,7.98288,37.8531
851,-1.12521e-008,8.00992,37.7117
851.5,-1.12666e-008,8.0503,37.5735
852,-1.12812e-008,8.10368,37.4398
852.5,-1.12957e-008,8.16954,37.3118
853,-1.13103e-008,8.24731,37.1906
853.5,-1.13248e-008,8.33627,37.0774
854,-1.13394e-008,8.4356,36.9733
854.5,-1.1354e-008,8.54441,36.879
855,-1.13686e-008,8.6617,36.7956
855.5,-1.13832e-008,8.78641,36.7237
856,-1.13978e-008,8.9174,36.664
856.5,-1.14124e-008,9.05348,36.6171
857,-1.1427e-008,9.19341,36.5834
857.5,-1.14417e-008,9.33591,36.5631
858,-1.14563e-008,9.47969,36.5566
858.5,-1.1471e-008,9.62344,36.5637
859,-1.14856e-008,9.76585,36.5846
859.5,-1.15003e-008,9.90563,36.6189
860,-1.1515e-008,10.0415,36.6663
860.5,-1.15297e-008,10.1722,36.7265
861,-1.15444e-008,10.2966,36.7989
861.5,-1.15591e-008,10.4135,36.8829
862,-1.15738e-008,10.5219,36.9775
862.5,-1.15886e-008,10.6208,37.0821
863,-1.16033e-008,10.7092,37.1956
863.5,-1.16181e-008,10.7864,37.317
864,-1.16328e-008,10.8517,37.4453
864.5,-1.16476e-008,10.9045,37.5791
865,-1.16624e-008,10.9443,37.7174
865.5,-1.16772e-008,10.9707,37.8589
866,-1.1692e-008,10.9835,38.0022
866.5,-1.17068e-008,10.9826,38.1461
867,-1.17216e-008,10.968,38.2892
867.5,-1.17364e-008,10.9398,38.4303
868,-1.17512e-008,10.8983,38.5681
868.5,-1.17661e-008,10.8438,38.7013
869,-1.17809e-008,10.7769,38.8286
869.5,-1.17958e-008,10.6982,38.9491
870,-1.18107e-008,10.6083,39.0614
870.5,-1.18256e-008,10.5082,39.1647
871,-1.18404e-008,10.3986,39.258
871.5,-1.18553e-008,10.2807,39.3404
872,-1.18703e-008,10.1554,39.4111
872.5,-1.18852e-008,10.024,39.4696
873,-1.19001e-008,9.88761,39.5154
873.5,-1.1915e-008,9.74748,39.5479
874,-1.193e-008,9.60489,39.5669
874.5,-1.19449e-008,9.46113,39.5722
875,-1.19599e-008,9.31753,39.5638
875.5,-1.19749e-008,9.17538,39.5417
876,-1.19899e-008,9.03599,39.5062
876.5,-1.20049e-008,8.90062,39.4576
877,-1.20199e-008,8.7705,39.3963
877.5,-1.20349e-008,8.64682,39.3229
878,-1.20499e-008,8.53071,39.238
878.5,-1.20649e-008,8.42322,39.1424
879,-1.208e-008,8.32533,39.037
879.5,-1.2095e-008,8.23793,38.9228
880,-1.21101e-008,8.16183,38.8007
880.5,-1.21252e-008,8.0977,38.672
881,-1.21402e-008,8.04615,38.5377
881.5,-1.21553e-008,8.00763,38.3992
882,-1.21704e-008,7.98249,38.2576
882.5,-1.21855e-008,7.97097,38.1142
883,-1.22006e-008,7.97317,37.9704
883.5,-1.22158e-008,7.98907,37.8275
884,-1.22309e-008,8.01852,37.6867
884.5,-1.22461e-008,8.06125,37.5494
885,-1.22612e-008,8.11689,37.4168
885.5,-1.22764e-008,8.18491,37.2901
886,-1.22915e-008,8.26469,37.1705
886.5,-1.23067e-008,8.35553,37.059
887,-1.23219e-008,8.45657,36.9567
887.5,-1.23371e-008,8.56691,36.8645
888,-1.23523e-008,8.68553,36.7832
888.5,-1.23675e-008,8.81136,36.7136
889,-1.23828e-008,8.94325,36.6563
889.5,-1.2398e-008,9.08,36.6119
890,-1.24133e-008,9.22036,36.5807
890.5,-1.24285e-008,9.36305,36.563
891,-1.24438e-008,9.50678,36.559
891.5,-1.24591e-008,9.65023,36.5688
892,-1.24743e-008,9.7921,36.5921
892.5,-1.24896e-008,9.93109,36.6289
893,-1.25049e-008,10.0659,36.6788
893.5,-1.25203e-008,10.1954,36.7413
894,-1.25356e-008,10.3183,36.8158
894.5,-1.25509e-008,10.4336,36.9018
895,-1.25662e-008,10.5401,36.9983
895.5,-1.25816e-008,10.637,37.1046
896,-1.2597e-008,10.7233,37.2196
896.5,-1.26123e-008,10.7982,37.3423
897,-1.26277e-008,10.861,37.4716
897.5,-1.26431e-008,10.9113,37.6062
898,-1.26585e-008,10.9485,37.7451
898.5,-1.26739e-008,10.9722,37.8869
899,-1.26893e-008,10.9824,38.0303
899.5,-1.27047e-008,10.9788,38.174
900,-1.27202e-008,10.9616,38.3167
900.5,-1.27356e-008,10.9308,38.4571
901,-1.27511e-008,10.8867,38.5939
901.5,-1.27665e-008,10.8298,38.7259
902,-1.2782e-008,10.7606,38.8519
902.5,-1.27975e-008,10.6797,38.9707
903,-1.2813e-008,10.5879,39.0813
903.5,-1.28285e-008,10.4859,39.1826
904,-1.2844e-008,10.3747,39.2737
904.5,-1.28595e-008,10.2553,39.3538
905,-1.2875e-008,10.1289,39.4221
905.5,-1.28906e-008,9.99649,39.478
906,-1.29061e-008,9.85937,39.5211
906.5,-1.29217e-008,9.71877,39.5509
907,-1.29372e-008,9.57597,39.5672
907.5,-1.29528e-008,9.43227,39.5698
908,-1.29684e-008,9.28898,39.5586
908.5,-1.2984e-008,9.14741,39.5339
909,-1.29996e-008,9.00884,39.4957
909.5,-1.30152e-008,8.87455,39.4446
910,-1.30308e-008,8.74574,39.3808
910.5,-1.30465e-008,8.62361,39.3051
911,-1.30621e-008,8.50926,39.218
911.5,-1.30778e-008,8.40373,39.1205
912,-1.30934e-008,8.30798,39.0133
912.5,-1.31091e-008,8.2229,38.8975
913,-1.31248e-008,8.14924,38.7741
913.5,-1.31405e-008,8.08769,38.6442
914,-1.31562e-008,8.0388,38.5091
914.5,-1.31719e-008,8.00303,38.3699
915,-1.31876e-008,7.98069,38.228
915.5,-1.32033e-008,7.97199,38.0846
916,-1.3219e-008,7.977,37.9409
916.5,-1.32348e-008,7.99569,37.7985
917,-1.32505e-008,8.02789,37.6584
917.5,-1.32663e-008,8.07329,37.5221
918,-1.32821e-008,8.13148,37.3907
918.5,-1.32979e-008,8.20194,37.2655
919,-1.33136e-008,8.28401,37.1476
919.5,-1.33294e-008,8.37696,37.038
920,-1.33453e-008,8.47994,36.9378
920.5,-1.33611e-008,8.592,36.8478
921,-1.33769e-008,8.71213,36.769
921.5,-1.33927e-008,8.83922,36.702
922,-1.34086e-008,8.97213,36.6474
922.5,-1.34244e-008,9.10963,36.6058
923,-1.34403e-008,9.25048,36.5774
923.5,-1.34562e-008,9.39339,36.5626
924,-1.34721e-008,9.53706,36.5615
924.5,-1.3488e-008,9.68018,36.5741
925,-1.35039e-008,9.82144,36.6003
925.5,-1.35198e-008,9.95955,36.6399
926,-1.35357e-008,10.0933,36.6924
926.5,-1.35516e-008,10.2214,36.7575
927,-1.35676e-008,10.3427,36.8344
927.5,-1.35835e-008,10.4561,36.9226
928,-1.35995e-008,10.5605,37.0213
928.5,-1.36155e-008,10.6551,37.1294
929,-1.36314e-008,10.739,37.246
929.5,-1.36474e-008,10.8113,37.3701
930,-1.36634e-008,10.8715,37.5006
930.5,-1.36794e-008,10.919,37.6362
931,-1.36954e-008,10.9533,37.7757
931.5,-1.37115e-008,10.9741,37.9178
932,-1.37275e-008,10.9813,38.0613
932.5,-1.37435e-008,10.9748,38.2048
933,-1.37596e-008,10.9546,38.347
933.5,-1.37757e-008,10.921,38.4866
934,-1.37917e-008,10.8741,38.6224
934.5,-1.38078e-008,10.8146,38.7532
935,-1.38239e-008,10.7428,38.8776
935.5,-1.384e-008,10.6596,38.9946
936,-1.38561e-008,10.5655,39.1032
936.5,-1.38722e-008,10.4615,39.2023
937,-1.38884e-008,10.3485,39.291
937.5,-1.39045e-008,10.2276,39.3685
938,-1.39206e-008,10.0998,39.4341
938.5,-1.39368e-008,9.9664,39.4873
939,-1.3953e-008,9.8285,39.5275
939.5,-1.39691e-008,9.6874,39.5543
940,-1.39853e-008,9.54439,39.5676
940.5,-1.40015e-008,9.40076,39.5672
941,-1.40177e-008,9.25783,39.553
941.5,-1.40339e-008,9.1169,39.5253
942,-1.40502e-008,8.97925,39.4843
942.5,-1.40664e-008,8.84615,39.4304
943,-1.40826e-008,8.7188,39.364
943.5,-1.40989e-008,8.59836,39.2857
944,-1.41151e-008,8.48594,39.1963
944.5,-1.41314e-008,8.38256,39.0966
945,-1.41477e-008,8.28916,38.9875
945.5,-1.4164e-008,8.20659,38.87
946,-1.41803e-008,8.13561,38.7452
946.5,-1.41966e-008,8.07687,38.6141
947,-1.42129e-008,8.03089,38.4781
947.5,-1.42292e-008,7.99809,38.3383
948,-1.42456e-008,7.97879,38.196
948.5,-1.42619e-008,7.97315,38.0525
949,-1.42783e-008,7.98122,37.9091
949.5,-1.42946e-008,8.00293,37.7671
950,-1.4311e-008,8.03808,37.6279
950.5,-1.43274e-008,8.08635,37.4926
951,-1.43438e-008,8.1473,37.3626
951.5,-1.43602e-008,8.22038,37.239
952,-1.43766e-008,8.30492,37.1229
952.5,-1.4393e-008,8.40014,37.0154
953,-1.44094e-008,8.50518,36.9175
953.5,-1.44259e-008,8.61908,36.83
954,-1.44423e-008,8.74081,36.7539
954.5,-1.44588e-008,8.86924,36.6896
955,-1.44752e-008,9.00322,36.638
955.5,-1.44917e-008,9.14151,36.5993
956,-1.45082e-008,9.28285,36.574
956.5,-1.45247e-008,9.42597,36.5623
957,-1.45412e-008,9.56955,36.5643
957.5,-1.45577e-008,9.71228,36.58
958,-1.45742e-008,9.85286,36.6092
958.5,-1.45907e-008,9.99001,36.6518
959,-1.46073e-008,10.1225,36.7072
959.5,-1.46238e-008,10.2491,36.7749
960,-1.46404e-008,10.3686,36.8545
960.5,-1.4657e-008,10.48,36.9451
961,-1.46735e-008,10.5822,37.0459
961.5,-1.46901e-008,10.6744,37.156
962,-1.47067e-008,10.7556,37.2744
962.5,-1.47233e-008,10.8252,37.4
963,-1.47399e-008,10.8825,37.5316
963.5,-1.47566e-008,10.927,37.6682
964,-1.47732e-008,10.9582,37.8083
964.5,-1.47899e-008,10.9759,37.9508
965,-1.48065e-008,10.98,38.0943
965.5,-1.48232e-008,10.9703,38.2375
966,-1.48398e-008,10.947,38.3792
966.5,-1.48565e-008,10.9103,38.518
967,-1.48732e-008,10.8606,38.6527
967.5,-1.48899e-008,10.7982,38.782
968,-1.49066e-008,10.7237,38.9048
968.5,-1.49233e-008,10.6379,39.0199
969,-1.49401e-008,10.5415,39.1263
969.5,-1.49568e-008,10.4354,39.223
970,-1.49736e-008,10.3206,39.3091
970.5,-1.49903e-008,10.198,39.3839
971,-1.50071e-008,10.0689,39.4467
971.5,-1.50238e-008,9.93441,39.4969
972,-1.50406e-008,9.79573,39.534
972.5,-1.50574e-008,9.65413,39.5577
973,-1.50742e-008,9.51093,39.5678
973.5,-1.5091e-008,9.36741,39.5641
974,-1.51079e-008,9.2249,39.5468
974.5,-1.51247e-008,9.08469,39.516
975,-1.51415e-008,8.94805,39.472
975.5,-1.51584e-008,8.81625,39.4151
976,-1.51752e-008,8.69047,39.3459
976.5,-1.51921e-008,8.57187,39.265
977,-1.5209e-008,8.46152,39.1732
977.5,-1.52259e-008,8.36044,39.0713
978,-1.52428e-008,8.26954,38.9602
978.5,-1.52597e-008,8.18966,38.8409
