-0.360385,0.11165,-64.1298,58.0063
-0.103107,0.130963,-64.417,57.8952
0.153932,0.108698,-61.0713,57.776
0.404057,0.0454326,-60.8501,56.7405
0.640771,-0.0571894,-58.3236,56.392
0.857927,-0.196503,-56.4194,55.9937
1.04988,-0.36889,-56.4103,55.3199
1.21166,-0.569873,-57.0319,55.106
1.33905,-0.794232,-58.5094,52.3215
1.42874,-1.03614,-60.0097,50.1518
1.47841,-1.28932,-59.9285,49.6743
1.48677,-1.54718,-59.175,49.0124
1.4536,-1.80304,-57.8996,50.0975
1.37975,-2.05025,-57.9856,50.1751
1.26716,-2.28239,-56.3664,51.5799
1.11874,-2.49343,-56.3655,51.5807
0.938351,-2.67788,-56.1832,52.1152
0.730672,-2.83096,-55.0294,52.5306
0.5011,-2.9487,-55.2274,53.3193
0.255597,-3.02803,-55.3746,53.0379
0.000539197,-3.06689,-58.3743,51.7354
-0.257449,-3.06428,-58.2525,52.4058
-0.511668,-3.02026,-58.0197,51.9175
-0.755514,-2.93597,-57.2163,52.3757
-0.982655,-2.81361,-60.9934,50.4344
-1.18719,-2.65636,-61.2109,52.5913
-1.36381,-2.46829,-60.5456,52.3689
-1.50793,-2.25429,-63.1915,52.4737
-1.61579,-2.01992,-63.4894,51.9566
-1.68461,-1.77126,-63.3958,52.3478
-1.7126,-1.51478,-63.2923,52.3039
-1.69902,-1.25714,-62.7806,51.7964
-1.64423,-1.00502,-60.6535,47.7795
-1.54966,-0.76498,-59.015,47.8963
-1.41775,-0.543246,-59.6899,46.7743
-1.25194,-0.34558,-56.7298,50.1443
-1.05653,-0.177116,-56.6359,49.4211
-0.836601,-0.0422289,-56.0684,45.2018
-0.597857,0.0555784,-56.3532,43.6396
-0.346503,0.113765,-57.8875,40.0592
-0.0890653,0.130821,-57.4447,43.1794
0.167769,0.106302,-57.3558,43.2907
0.417329,0.0408452,-57.0857,42.7347
0.653134,-0.0638491,-56.1559,44.5298
0.869059,-0.205062,-55.8654,44.618
1.0595,-0.379126,-56.5938,43.8762
1.2195,-0.58152,-58.0428,43.5735
1.34492,-0.806988,-56.8989,46.3698
1.43249,-1.04967,-56.9302,43.8043
1.47993,-1.30328,-55.4614,40.6466
1.48603,-1.5612,-55.542,39.7809
1.45061,-1.81676,-54.3602,40.9291
1.37461,-2.06332,-53.8663,40.736
1.25998,-2.29446,-54.4645,41.5622
1.10972,-2.50418,-54.8016,40.8877
0.927715,-2.68705,-54.8174,40.7097
0.718702,-2.8383,-55.9944,40.5843
0.488106,-2.95402,-59.178,38.0027
0.241916,-3.03119,-63.152,36.2191
-0.0134725,-3.06782,-59.384,38.7216
-0.271428,-3.06294,-61.9112,36.4452
-0.525251,-3.01669,-60.5815,34.6772
-0.768348,-2.93027,-63.7091,34.9533
-0.994407,-2.80593,-65.2418,35.8512
-1.19756,-2.64688,-65.6689,34.4687
-1.37252,-2.45727,-65.6979,34.2693
-1.51475,-2.24202,-67.4827,35.553
-1.62056,-2.00671,-67.7662,35.3505
-1.6872,-1.75746,-67.3459,35.548
-1.71293,-1.50075,-68.1102,36.0038
-1.69709,-1.24323,-69.1058,38.9838
-1.6401,-0.991603,-69.7101,37.1471
-1.54342,-0.752399,-70.0623,36.3462
-1.40957,-0.531831,-72.4365,37.1617
-1.24204,-0.335628,-71.1868,38.579
-1.04516,-0.168884,-70.729,37.8303
-0.82405,-0.0359307,-69.1175,36.9267
-0.584458,0.0597787,-66.1462,38.0495
-0.332602,0.115759,-65.5536,37.9934
-0.0750254,0.130556,-65.6047,37.8455
0.181584,0.103785,-65.0347,37.0222
0.43056,0.0361416,-67.0232,36.5963
0.665438,-0.070617,-65.5247,36.5136
0.880116,-0.213718,-64.7675,37.6899
1.06902,-0.389446,-65.6895,37.6063
1.22724,-0.593236,-62.8358,38.4293
1.35068,-0.819795,-63.2124,37.8742
1.43611,-1.06324,-63.3507,37.2648
1.48134,-1.31725,-63.4116,36.9588
1.48517,-1.57522,-63.2478,36.826
1.44751,-1.83046,-61.8396,37.7569
1.36935,-2.07634,-61.7898,37.4619
1.2527,-2.30646,-61.7733,37.4478
1.1006,-2.51486,-61.3037,37.3525
0.917,-2.69612,-62.2021,37.1241
0.706668,-2.84554,-62.7706,34.0114
0.475065,-2.95923,-62.5357,37.1612
0.228209,-3.03424,-61.7838,39.4739
-0.0274918,-3.06862,-62.0535,39.0018
-0.285395,-3.06149,-61.7837,38.8703
-0.538802,-3.01301,-62.0123,41.0633
-0.781132,-2.92446,-63.6636,38.6246
-1.00609,-2.79814,-62.8422,40.3092
-1.20784,-2.63732,-62.5161,40.1774
-1.38113,-2.44618,-66.5118,40.6388
-1.52147,-2.22968,-66.3193,39.3694
-1.62521,-1.99346,-66.8528,42.4297
-1.68966,-1.74364,-68.7335,44.3865
-1.71314,-1.4867,-68.7109,45.8684
-1.69504,-1.22934,-69.279,46.5491
-1.63584,-0.978221,-67.9341,43.5122
-1.53707,-0.739874,-68.3142,43.7503
-1.4013,-0.520489,-67.4965,44.938
-1.23204,-0.325762,-67.7748,44.9688
-1.03371,-0.160751,-67.8384,44.9978
-0.811445,-0.0297428,-69.4478,45.5393
-0.571022,0.0638614,-66.8789,47.1466
-0.318685,0.11763,-67.2709,46.8638
-0.0609884,0.130167,-63.554,47.0538
0.195376,0.101146,-61.2604,45.3305
0.443749,0.0313221,-61.9311,43.7518
0.677682,-0.0774926,-63.4229,44.6044
0.891097,-0.222472,-62.899,45.354
1.07845,-0.399849,-62.7997,46.0473
1.23488,-0.605019,-64.1105,45.1503
1.35632,-0.832653,-66.5495,45.2749
1.43962,-1.07684,-66.6105,44.9315
1.48261,-1.33123,-66.5909,45.0323
1.48418,-1.58923,-66.6191,46.423
1.44429,-1.84413,-65.5985,43.8751
1.36397,-2.08931,-63.8308,41.1845
1.24531,-2.3184,-65.0338,39.7266
1.09139,-2.52546,-62.137,43.0826
0.906205,-2.70511,-62.0632,41.9904
0.69457,-2.85267,-63.6781,41.8479
0.46198,-2.96433,-64.5069,41.2122
0.214475,-3.03717,-63.9109,40.6905
-0.0415176,-3.06931,-63.1124,42.5174
-0.299348,-3.05991,-66.3808,42.2295
-0.55232,-3.00921,-67.7382,41.6071
-0.793865,-2.91854,-67.8815,42.2073
-1.01771,-2.79025,-69.3425,41.4501
-1.21803,-2.62766,-69.2172,42.3777
-1.38964,-2.43501,-69.4312,42.9903
-1.52808,-2.21729,-68.8809,42.7883
-1.62974,-1.98017,-67.0773,42.4506
-1.692,-1.72979,-69.592,45.4843
-1.71323,-1.47266,-68.5055,45.4436
-1.69287,-1.21546,-68.1317,45.2567
-1.63147,-0.964876,-68.4265,44.6797
-1.53061,-0.727405,-68.2732,44.1181
-1.39292,-0.509219,-65.7889,44.1327
-1.22196,-0.315984,-66.6297,41.5511
-1.02219,-0.15272,-66.3194,37.9446
-0.798785,-0.0236658,-64.5658,39.0359
-0.557551,0.067826,-64.5807,38.9972
-0.304752,0.119379,-65.0058,38.9707
-0.0469553,0.129655,-65.5541,40.7831
0.209145,0.0983873,-63.9859,41.1561
0.456896,0.0263871,-64.9803,43.7508
0.689865,-0.0844753,-63.0584,43.4508
0.902,-0.231321,-64.3598,46.2876
1.08779,-0.410335,-64.9424,49.8652
1.24242,-0.616869,-67.2128,50.7937
1.36186,-0.845559,-64.255,52.4212
1.44301,-1.09046,-65.1894,51.8229
1.48377,-1.34523,-64.599,51.9573
1.48308,-1.60323,-65.1726,51.2556
1.44095,-1.85777,-67.7332,51.7913
1.35848,-2.10223,-67.1274,52.2817
1.23781,-2.33028,-67.1698,52.2369
1.08208,-2.53598,-68.0265,49.0751
0.895332,-2.71399,-68.1687,49.7871
0.682411,-2.8597,-70.6303,49.4777
0.44885,-2.96931,-69.5003,51.5067
0.200715,-3.03997,-70.3094,53.6601
-0.0555489,-3.06987,-70.1761,53.6679
-0.313287,-3.0582,-70.7618,54.861
-0.565805,-3.00529,-70.4365,55.2073
-0.806544,-2.91251,-69.3293,54.1731
-1.02925,-2.78226,-67.5727,51.3364
-1.22815,-2.61792,-69.8924,50.1799
-1.39806,-2.42377,-69.6332,47.9233
-1.53458,-2.20485,-69.7082,48.0773
-1.63416,-1.96684,-71.2716,47.063
-1.69422,-1.71592,-71.4021,46.981
-1.71319,-1.45862,-71.1739,46.6797
-1.69058,-1.20161,-71.1583,46.9227
-1.62698,-0.95157,-70.1349,47.4288
-1.52404,-0.714993,-73.7406,46.2503
-1.38444,-0.498023,-74.4057,47.8082
-1.2118,-0.306295,-74.6929,46.6803
-1.0106,-0.14479,-74.1357,46.405
-0.786073,-0.0177,-74.9228,47.6702
-0.544045,0.0716723,-74.2157,48.0623
-0.290804,0.121006,-72.147,49.6679
-0.0329273,0.129021,-75.2852,48.011
0.222889,0.0955075,-76.949,48.0731
0.469999,0.021337,-74.8472,48.7437
0.701986,-0.0915646,-76.6021,49.2686
0.912825,-0.240265,-76.3441,50.9966
1.09704,-0.420902,-77.3696,52.0494
1.24985,-0.628784,-77.9074,51.5229
1.36728,-0.858513,-77.2532,48.6368
1.44628,-1.10412,-77.117,49.3101
1.4848,-1.35923,-79.6703,51.0243
1.48185,-1.61722,-77.4623,51.2087
1.43749,-1.87138,-79.9491,50.0535
1.35288,-2.11511,-79.1152,48.4772
1.23022,-2.34209,-78.7808,48.8771
1.07269,-2.54641,-80.1834,50.356
0.884381,-2.72278,-80.9047,50.075
0.67019,-2.86661,-81.2454,50.0647
0.435677,-2.97417,-80.2813,47.7757
0.186932,-3.04266,-80.1202,44.5735
-0.0695845,-3.0703,-78.9358,43.7523
-0.32721,-3.05638,-77.4754,44.3321
-0.579254,-3.00126,-78.2493,44.9709
-0.819171,-2.90636,-78.49,44.4937
-1.04073,-2.77416,-77.33,44.313
-1.23817,-2.60809,-73.3954,42.815
-1.40638,-2.41246,-74.2366,42.3944
-1.54097,-2.19234,-70.8739,42.5135
-1.63846,-1.95347,-70.73,43.0874
-1.69631,-1.70204,-70.0239,41.4546
-1.71303,-1.44458,-69.6129,41.9515
-1.68817,-1.18778,-69.6919,41.9043
-1.62238,-0.938305,-69.5976,40.5249
-1.51737,-0.702639,-70.7191,40.4749
-1.37587,-0.486902,-70.5847,40.2637
-1.20155,-0.296696,-71.3086,43.1057
-0.998944,-0.136961,-71.8164,43.6096
-0.773309,-0.011846,-74.9274,43.0054
-0.530507,0.0754,-73.7967,43.6392
-0.276843,0.122511,-74.1423,43.8195
-0.0189053,0.128263,-74.2036,43.6512
0.236607,0.0925073,-73.7088,43.3925
0.483057,0.0161721,-73.6618,41.674
0.714045,-0.09876,-73.1984,41.5004
0.923572,-0.249304,-71.9897,43.5487
1.10619,-0.43155,-70.5913,41.1623
1.25717,-0.640765,-69.5129,39.1068
1.37258,-0.871514,-68.5671,39.4066
1.44943,-1.11781,-69.5948,37.6439
1.48571,-1.37324,-69.6026,37.6207
1.48049,-1.63119,-70.5909,35.2274
1.43391,-1.88495,-68.0954,35.4237
1.34716,-2.12794,-65.5438,37.1301
1.22251,-2.35383,-64.631,37.4237
1.0632,-2.55677,-65.6801,37.8569
0.873354,-2.73148,-67.1653,36.431
0.65791,-2.87342,-63.8628,36.2293
0.422462,-2.97892,-63.1082,37.1559
0.173126,-3.04522,-66.4979,35.9142
-0.0836234,-3.07061,-68.3215,36.0042
-0.341117,-3.05443,-69.7223,34.7688
-0.592668,-2.9971,-69.9457,34.2721
-0.831743,-2.90011,-69.7693,32.6601
-1.05213,-2.76597,-70.3036,33.5754
-1.24811,-2.59817,-71.0252,32.0581
-1.41459,-2.40107,-72.2353,35.1156
-1.54725,-2.17978,-70.8253,34.5393
-1.64264,-1.94007,-74.8318,34.7085
-1.69829,-1.68814,-74.8643,34.161
-1.71274,-1.43054,-75.0756,34.7057
-1.68563,-1.17397,-75.3172,34.6739
-1.61766,-0.92508,-75.0132,34.9304
-1.51058,-0.690344,-76.4782,34.2027
-1.3672,-0.475857,-78.5987,34.6437
-1.19122,-0.287187,-78.6003,34.6486
-0.987218,-0.129235,-78.6131,34.694
-0.760494,-0.00610414,-78.395,34.2612
-0.516936,0.0790088,-80.1799,33.9387
-0.262869,0.123893,-79.7438,33.9591
-0.00489057,0.127382,-79.7509,34.2586
0.250298,0.0893869,-80.3239,33.933
0.496069,0.0108929,-83.9665,31.6699
0.72604,-0.106061,-83.9685,31.6909
0.934238,-0.258437,-85.0594,31.498
1.11526,-0.442278,-82.8972,30.8936
1.26439,-0.652809,-83.129,30.5401
1.37777,-0.884562,-86.1279,27.4806
1.45246,-1.13152,-85.7024,27.0839
1.4865,-1.38726,-86.8912,26.8538
1.47902,-1.64516,-86.9101,26.8803
1.43021,-1.8985,-88.2346,27.8428
1.34133,-2.14071,-89.3279,30.6894
1.21471,-2.3655,-89.4519,32.7888
1.05362,-2.56703,-90.8819,35.8655
0.86225,-2.74007,-92.8712,34.3782
0.64557,-2.88012,-93.0351,33.8015
0.409206,-2.98355,-91.1045,33.4478
0.159297,-3.04767,-91.5378,34.0056
-0.0976645,-3.0708,-90.4471,35.4645
-0.355006,-3.05237,-91.2989,35.9613
-0.606045,-2.99283,-91.3637,35.9637
-0.84426,-2.89374,-91.6935,35.0659
-1.06346,-2.75767,-91.5711,35.1439
-1.25797,-2.58816,-93.0362,36.509
-1.42271,-2.38961,-90.8456,37.7242
-1.55342,-2.16717,-86.894,38.5426
-1.64671,-1.92662,-86.4412,38.2953
-1.70014,-1.67422,-86.2141,38.9357
-1.71234,-1.4165,-85.7912,39.2479
-1.68297,-1.16018,-86.9489,39.9188
-1.61282,-0.911897,-87.1252,39.0235
-1.50369,-0.67811,-86.6692,39.2867
-1.35843,-0.464888,-85.7339,40.0188
-1.1808,-0.277769,-86.5465,38.5182
-0.975425,-0.121613,-84.7226,38.1912
-0.74763,-0.000474903,-85.2033,38.0878
-0.503334,0.0824984,-87.3901,40.1272
-0.248883,0.125152,-85.604,39.2789
0.00911593,0.126379,-85.4509,38.7957
0.263961,0.0861464,-87.7784,37.9119
0.509035,0.00549974,-87.8195,37.8797
0.737971,-0.113467,-87.8347,37.8638
0.944825,-0.267663,-88.2222,38.5227
1.12422,-0.453084,-87.1031,36.8632
1.27151,-0.664915,-85.3137,36.3858
1.38285,-0.897654,-85.7538,38.9139
1.45536,-1.14526,-86.8147,43.0257
1.48716,-1.40129,-86.8763,43.0515
1.47742,-1.65911,-87.74,42.4018
1.42639,-1.91201,-87.7382,42.4597
1.3354,-2.15344,-86.9387,42.3108
1.2068,-2.37711,-83.311,40.4721
1.04395,-2.57722,-82.4643,40.8796
0.851072,-2.74857,-85.8721,38.5936
0.633171,-2.88672,-84.3024,39.1714
0.395909,-2.98807,-84.0931,40.8479
0.145448,-3.04999,-85.1648,38.5321
-0.111707,-3.07087,-84.9401,38.5543
-0.368877,-3.05018,-84.1499,40.1376
-0.619384,-2.98844,-82.8897,37.012
-0.85672,-2.88727,-81.0681,35.6669
-1.07472,-2.74928,-79.8207,36.6867
-1.26773,-2.57807,-79.2753,37.6134
-1.43073,-2.37808,-79.2206,38.4453
-1.55948,-2.1545,-79.2493,38.2166
-1.65066,-1.91315,-78.8265,38.958
-1.70187,-1.66028,-78.4861,38.7905
-1.7118,-1.40247,-79.3636,37.2106
-1.6802,-1.14641,-79.4815,37.0143
-1.60787,-0.898757,-78.7393,39.1813
-1.49669,-0.665936,-81.896,36.4185
-1.34957,-0.453996,-82.6309,36.0322
-1.1703,-0.268443,-82.7637,38.677
-0.963565,-0.114094,-83.6063,39.6575
-0.734716,0.00504127,-81.2333,38.0731
-0.489702,0.0858686,-81.2752,38.3091
-0.234886,0.126289,-81.602,36.4253
0.0231131,0.125253,-82.7335,36.5017
0.277596,0.0827863,-82.8224,37.4788
0.521952,-6.91589e-006,-84.5659,37.9438
0.749836,-0.120977,-84.9151,38.3766
0.95533,-0.276982,-84.7131,38.5539
1.13309,-0.463969,-82.9103,38.2189
1.27851,-0.677084,-80.2536,38.9504
1.38781,-0.910791,-81.1735,38.0628
1.45815,-1.15902,-81.8303,39.5719
1.4877,-1.41532,-79.6102,39.8702
1.4757,-1.67305,-76.8819,41.5603
1.42245,-1.92549,-75.9397,40.4129
1.32934,-2.16611,-75.2178,39.8536
1.1988,-2.38864,-75.1264,41.4186
1.0342,-2.58732,-73.1229,40.6737
0.83982,-2.75697,-74.6914,40.9142
0.620716,-2.8932,-74.0914,40.0668
0.382574,-2.99247,-73.9153,40.2311
0.131579,-3.05219,-76.7222,39.2152
-0.125749,-3.07082,-73.1036,39.6467
-0.382728,-3.04787,-73.0511,39.3478
-0.632683,-2.98393,-71.4128,37.1684
-0.869123,-2.88068,-69.0838,37.4817
-1.08591,-2.74079,-66.5052,35.5979
-1.27741,-2.56789,-65.7274,36.6703
-1.43864,-2.36648,-67.8396,35.8561
-1.56543,-2.14178,-67.8106,38.8477
-1.65448,-1.89964,-68,38.2466
-1.70348,-1.64633,-67.7231,37.1785
-1.71115,-1.38844,-69.4723,36.2384
-1.6773,-1.13267,-69.4656,36.1661
-1.6028,-0.88566,-70.1158,35.4583
-1.48959,-0.653824,-71.1384,38.3773
-1.34061,-0.443183,-72.0764,38.5777
-1.15973,-0.259209,-72.134,37.5027
-0.951639,-0.106679,-73.8291,41.3226
-0.721755,0.010444,-74.0244,41.1443
-0.476041,0.0891191,-73.6369,39.7458
-0.220881,0.127303,-74.0966,42.2343
0.0370998,0.124003,-75.0305,46.3149
0.2912,0.0793067,-76.2132,45.8296
0.534821,-0.00562666,-74.3846,45.3138
0.761636,-0.128591,-74.7026,44.8231
0.965752,-0.286392,-74.6428,45.1839
1.14187,-0.474932,-74.953,43.9491
1.28542,-0.689314,-74.1875,43.2226
1.39266,-0.92397,-72.759,43.4031
1.46082,-1.17281,-72.4673,43.5938
1.48812,-1.42936,-71.6743,44.1781
1.47386,-1.68697,-73.1339,43.3647
1.4184,-1.93894,-72.5219,43.602
1.32318,-2.17873,-72.3623,41.3913
1.19069,-2.40011,-71.4965,42.4522
1.02435,-2.59733,-71.334,43.5013
0.828494,-2.76528,-69.9988,42.563
0.608203,-2.89958,-70.6603,41.6379
0.3692,-2.99675,-68.0622,41.2556
0.117692,-3.05427,-69.3108,39.5806
-0.13979,-3.07064,-70.357,41.7323
-0.396558,-3.04543,-71.754,39.7737
-0.645943,-2.97931,-70.7055,41.2106
-0.881468,-2.87399,-71.0707,38.996
-1.09702,-2.7322,-70.9536,38.332
-1.28699,-2.55763,-70.7843,38.29
-1.44646,-2.35481,-73.2403,41.3872
-1.57127,-2.12901,-74.498,40.5354
-1.65819,-1.88609,-72.1189,40.7311
-1.70497,-1.63237,-71.116,40.9055
-1.71038,-1.37442,-73.9468,38.1209
-1.67428,-1.11896,-73.2071,39.5722
-1.59762,-0.872609,-72.2844,36.651
-1.48238,-0.641774,-70.9145,34.8891
-1.33155,-0.432448,-69.9755,37.3333
-1.14907,-0.250068,-70.5971,36.8367
-0.939649,-0.0993696,-71.2686,36.9159
-0.708746,0.0157328,-68.4566,35.6498
-0.462352,0.0922497,-69.5708,34.6732
-0.206867,0.128194,-68.6973,33.8215
0.0510751,0.122632,-64.9328,33.5369
0.304774,0.0757079,-64.6359,33.8126
0.54764,-0.0113591,-64.6737,33.7522
0.773367,-0.136308,-63.191,33.429
0.976092,-0.295893,-64.1055,30.8601
1.15055,-0.485971,-61.2196,33.0464
1.29221,-0.701604,-61.8093,33.0134
1.39739,-0.937192,-60.7465,30.6917
1.46336,-1.18662,-59.9984,31.0626
1.48841,-1.4434,-60.5066,28.7328
1.47189,-1.70087,-60.8758,28.5598
1.41422,-1.95234,-63.976,27.729
1.31691,-2.19129,-64.293,26.0499
1.18248,-2.4115,-64.1462,26.1841
1.01442,-2.60726,-63.7602,25.6702
0.817096,-2.77348,-61.4895,25.3801
0.595636,-2.90584,-63.488,22.7499
0.35579,-3.00091,-62.5492,22.5394
0.103786,-3.05622,-62.1567,21.1233
-0.153829,-3.07033,-61.33,20.0696
-0.410366,-3.04288,-60.0649,19.8978
-0.659162,-2.97457,-62.1285,20.9216
-0.893754,-2.86719,-62.2168,20.6207
-1.10805,-2.72352,-63.9526,18.2654
-1.29649,-2.54729,-61.478,18.2614
-1.45417,-2.34308,-61.4176,18.1454
-1.577,-2.11619,-61.2167,17.8924
-1.66178,-1.87252,-62.7621,20.6148
-1.70633,-1.61839,-63.4961,19.0967
-1.70948,-1.36041,-61.8506,19.2184
-1.67114,-1.10527,-58.8284,20.5082
-1.59232,-0.859604,-59.1441,20.9071
-1.47506,-0.629789,-60.449,19.9505
-1.32241,-0.421794,-59.8061,21.1807
-1.13833,-0.241021,-60.2323,21.2485
-0.927596,-0.0921653,-60.0583,22.227
-0.695692,0.0209073,-59.4253,21.6407
-0.448636,0.09526,-59.3976,18.4781
-0.192845,0.128962,-58.9057,17.3687
0.0650377,0.121138,-59.5215,17.5055
0.318315,0.0719902,-59.4663,18.042
0.560409,-0.0172037,-58.9048,17.7433
0.785031,-0.144128,-58.8987,17.7209
0.986348,-0.305485,-56.0443,16.9968
1.15913,-0.497085,-54.7106,17.1621
1.29889,-0.713953,-52.5421,19.873
1.40201,-0.950454,-52.5582,19.8842
1.46579,-1.20045,-55.0806,19.6547
1.48858,-1.45744,-54.8884,19.8878
1.4698,-1.71476,-54.7817,22.8391
1.40993,-1.96572,-56.0668,23.2302
1.31053,-2.2038,-57.993,21.3765
1.17417,-2.42282,-59.5558,20.2419
1.0044,-2.6171,-59.6131,19.5103
0.805627,-2.78158,-60.8541,20.7882
0.583014,-2.912,-60.6823,21.201
0.342343,-3.00496,-60.2429,20.1317
0.089864,-3.05806,-59.1983,15.879
-0.167865,-3.06991,-58.0765,18.2885
-0.424152,-3.0402,-56.742,19.9548
-0.672338,-2.96972,-58.1652,19.7306
-0.90598,-2.86028,-57.8843,18.7246
-1.11901,-2.71473,-55.7404,16.8417
-1.30589,-2.53686,-56.146,17.1399
-1.46177,-2.33127,-56.4852,16.7713
-1.58261,-2.10332,-55.313,15.3731
-1.66526,-1.85891,-53.7942,14.8592
-1.70757,-1.6044,-53.3192,13.8049
-1.70845,-1.3464,-54.0893,11.215
-1.66788,-1.09161,-50.9911,11.7105
-1.58691,-0.846646,-52.6426,9.6796
-1.46764,-0.617868,-51.8186,10.7141
-1.31317,-0.41122,-51.346,8.73902
-1.12751,-0.232069,-51.0799,8.43093
-0.91548,-0.0850671,-51.3926,8.98055
-0.682593,0.0259671,-51.1282,8.65765
-0.434894,0.0981499,-52.7909,10.2697
-0.178818,0.129607,-52.1621,9.38504
0.0789868,0.119521,-54.2649,11.1825
0.331823,0.0681538,-54.7278,10.8075
0.573125,-0.0231601,-54.3085,9.26713
0.796626,-0.152049,-54.1738,10.1843
0.99652,-0.315166,-53.1774,14.7921
1.16762,-0.508275,-53.4317,15.5113
1.30547,-0.72636,-53.6104,19.9475
1.4065,-0.963756,-51.8028,20.4011
1.46809,-1.2143,-52.9357,21.5479
1.48863,-1.47148,-49.8579,19.4357
1.4676,-1.72862,-49.8551,19.4423
1.40553,-1.97905,-50.1869,20.7837
1.30404,-2.21625,-51.9351,23.6712
1.16576,-2.43407,-52.2574,23.7155
0.994294,-2.62685,-51.7222,21.3673
0.794087,-2.78958,-52.9572,21.5473
0.570339,-2.91804,-52.4435,23.5267
0.328861,-3.00889,-52.7232,25.7231
0.0759263,-3.05977,-51.3611,25.7905
-0.181897,-3.06936,-48.3054,25.2579
-0.437913,-3.03741,-48.4786,27.5185
-0.685472,-2.96475,-49.17,27.2618
-0.918144,-2.85327,-50.0316,27.4408
-1.12989,-2.70586,-46.2511,27.1783
-1.3152,-2.52635,-45.7689,29.3204
-1.46928,-2.3194,-43.2175,30.0213
-1.58811,-2.0904,-43.574,31.3618
-1.66861,-1.84527,-44.1504,30.4028
-1.70869,-1.59041,-46.0437,30.7494
-1.70731,-1.33241,-47.0373,32.1894
-1.6645,-1.07798,-46.0841,34.9101
-1.58139,-0.833735,-46.1476,34.8043
-1.46011,-0.606013,-46.0916,35.1914
-1.30383,-0.400727,-43.8855,32.0702
-1.11661,-0.223212,-43.7874,32.8008
-0.903302,-0.0780754,-46.233,33.9106
-0.66945,0.0309118,-43.5853,31.1285
-0.421128,0.100919,-43.4881,31.0317
-0.164785,0.130129,-39.8499,30.5839
0.0929211,0.117782,-39.9064,30.4506
0.345297,0.0641991,-39.8347,31.0271
0.585789,-0.0292278,-39.5601,30.3635
0.80815,-0.160072,-38.7169,30.8943
1.00661,-0.324937,-39.5682,31.3245
1.176,-0.519539,-35.6989,31.03
1.31194,-0.738824,-36.2059,31.6395
1.41089,-0.977098,-36.1875,32.2923
1.47027,-1.22817,-37.7607,33.8885
1.48856,-1.48552,-34.7679,30.78
1.46527,-1.74247,-33.7265,30.5739
1.401,-1.99234,-33.1885,28.8719
1.29744,-2.22864,-33.8658,28.9975
1.15726,-2.44524,-33.7188,29.3084
0.984104,-2.63651,-31.6701,33.196
0.782477,-2.79748,-33.0376,34.6083
0.557611,-2.92397,-33.0939,34.5799
0.315346,-3.0127,-32.8804,36.0424
0.0619742,-3.06136,-33.4963,37.4728
-0.195923,-3.06869,-32.9592,35.5037
-0.451649,-3.03449,-35.7971,36.0764
-0.698561,-2.95966,-37.9194,38.7389
-0.930247,-2.84614,-37.5298,38.445
-1.14069,-2.69688,-37.5529,37.4161
-1.32442,-2.51576,-38.7435,38.9398
-1.47667,-2.30747,-38.3584,39.304
-1.59349,-2.07743,-36.0431,41.6506
-1.67184,-1.83161,-32.5037,43.1868
-1.70968,-1.5764,-31.9729,41.8143
-1.70604,-1.31842,-32.0072,41.5815
-1.66101,-1.06438,-29.0364,42.0215
-1.57575,-0.820874,-29.5465,42.1576
-1.45248,-0.594224,-26.1494,42.9049
-1.29441,-0.390317,-26.5694,42.5259
-1.10564,-0.21445,-27.4329,42.4357
-0.891063,-0.0711908,-28.5966,42.2478
-0.656264,0.035741,-28.7485,42.7331
-0.407337,0.103568,-26.9518,39.411
-0.150748,0.130528,-26.9486,43.6005
0.10684,0.115921,-26.6124,43.9543
0.358736,0.0601264,-27.744,40.1136
0.598399,-0.0354064,-29.1287,39.8936
0.819604,-0.168196,-29.5757,40.2022
1.01661,-0.334795,-29.2182,40.8147
1.18429,-0.530875,-29.2662,40.8331
1.3183,-0.751344,-29.9553,40.2117
1.41515,-0.990477,-29.8227,40.6718
1.47233,-1.24206,-33.0012,40.3125
1.48836,-1.49957,-31.6405,41.4474
1.46282,-1.7563,-31.6246,41.6177
1.39636,-2.0056,-30.1037,40.7231
1.29073,-2.24098,-30.7941,39.3968
1.14865,-2.45634,-30.3619,38.4625
0.97383,-2.64608,-30.4341,38.0931
0.770798,-2.80528,-29.2957,38.3724
0.544831,-2.92979,-28.9633,37.6374
0.301797,-3.01639,-30.0064,35.4823
0.0480087,-3.06283,-30.4966,36.1877
-0.209943,-3.06789,-27.0617,34.2027
-0.465359,-3.03145,-25.1455,32.9275
-0.711605,-2.95446,-23.9013,30.4712
-0.942287,-2.83892,-22.2421,31.4022
-1.15141,-2.68782,-22.3558,32.9659
-1.33355,-2.50508,-22.087,29.6991
-1.48397,-2.29547,-20.7803,28.9574
-1.59876,-2.06441,-21.7189,28.552
-1.67495,-1.81792,-20.1268,27.629
-1.71056,-1.56238,-19.9866,25.1845
-1.70465,-1.30445,-20.7212,27.403
-1.65739,-1.05081,-22.205,29.4705
-1.57,-0.808063,-19.2073,28.7708
-1.44475,-0.582502,-22.1278,27.8742
-1.28489,-0.37999,-23.4765,27.1798
-1.09459,-0.205786,-23.6346,26.593
-0.878764,-0.0644138,-23.5789,30.7747
-0.643036,0.0404544,-22.8766,29.8382
-0.393524,0.106095,-21.384,28.7597
-0.136709,0.130803,-23.6996,28.6189
0.120741,0.113938,-23.0073,29.0678
